,,,,,,,,,,,,,,,,,386
,,,,,,,,,,,,,,,,,387
,,,,,,,,,,,,,,,,,481
,,,,,,,,,,,,,,,,,493
,,,,,,,,,,,,,,,,,521
,,,,,,,,,,,,,,,,,655
,,,,,,,,,,,,,,,,,712
,,,,,,,,,,,,,,,,,721
,,,,,,,,,,,,,,,,,688
,,,,,,,,,,,,,,,,,625
,,,,,,,,,,,,,,,,,551
,,,,,,,,,,,,,,,,,507
,,,,,,,,,,,,,,,,,479
,,,,,,,,,,,,,,,,,460
,,,,,,,,,,,,,,,,,504
,,,,,,,,,,,,,,,,,454
,,,,,,,,,,,,,,,,,409
,,,,,,,,,,,,,,,,,380
,,,,,,,,,,,,,,,,,352
,,,,,,,,,,,,,,,,,368
,,,,,,,,,,,,,,,,,342
,,,,,,,,,,,,,,,,,303
,,,,,,,,,,,,,,,,,302
,,,,,,,,,,,,,,,,,319
,,,,,,,,,,,,,,,,,308
,,,,,,,,,,,,,,,,,318
,,,,,,,,,,,,,,,,,304
,,,,,,,,,,,,,,,,,276
,,,,,,,,,,,,,,,,,330
,,,,,,,,,,,,,,,,,332
,,,,,,,,,,,,,,,,,339
,,,,,,,,,,,,,,,,,328
,,,,,,,,,,,,,,,,,313
,,,,,,,,,,,,,,,,,346
,,,,,,,,,,,,,,,,,466
,,,,,,,,,,,,,,,,,458
,,,,,,,,,,,,,,,,,484
,,,,,,,,,,,,,,,,,500
,,,,,,,,,,,,,,,,,494
,,,,,,,,,,,,,,,,,569
,,,,,,,,,,,,,,,,,586
,,,,,,,,,,,,,,,,,608
,,,,,,,,,,,,,,,,,689
,,,,,,,,,,,,,,,,,762
,,,,,,,,,,,,,,,,,836
,,,,,,,,,,,,,,,,,711
,,,,,,,,,,,,,,,,,695
,,,,,,,,,,,,,,,,,496
,,,,,,,,,,,,,,,,,463
,,,,,,,,,,,,,,,,,447
,,,,,,,,,,,,,,,,,429
,,,,,,,,,,,,,,,,,370
,,,,,,,,,,,,,,,,,357
,,,,,,,,,,,,,,,,,351
,,,,,,,,,,,,,,,,,282
,,,,,,,,,,,,,,,,,362
,,,,,,,,,,,,,,,,,336
,,,,,,,,,,,,,,,,,389
,,,,,,,,,,,,,,,,,422
,,,,,,,,,,,,,,,,,397
,,,,,,,,,,,,,,,,,400
,,,,,,,,,,,,,,,,,969
,,,,,,,,,,,,,,,,,976
,,,,,,,,,,,,,,,,,949
,,,,,,,,,,,,,,,,,986
,,,,,,,,,,,,,,,,,961
,,,,,,,,,,,,,,,,,874
,,,,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,,,,882
,,,,,,,,,,,,,,,,,812
,,,,,,,,,,,,,,,,,822
,,,,,,,,,,,,,,,,,756
,,,,,,,,,,,,,,,,,802
,,,,,,,,,,,,,,,,,815
,,,,,,,,,,,,,,,,,783
,,,,,,,,,,,,,,,,,867
,,,,,,,,,,,,,,,,,875
,,,,,,,,,,,,,,,,,861
,,,,,,,,,,,,,,,,,903
,,,,,,,,,,,,,,,,,889
,,,,,,,,,,,,,,,,,943
,,,,,,,,,,,,,,,,,974
,,,,,,,,,,,,,,,,,993
,,,,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,,,,932
,,,,,,,,,,,,,,,,,628
,,,,,,,,,,,,,,,,,639
,,,,,,,,,,,,,,,,,653
,,,,,,,,,,,,,,,,,640
,,,,,,,,,,,,,,,,,686
,,,,,,,,,,,,,,,,,820
,,,,,,,,,,,,,,,,,750
,,,,,,,,,,,,,,,,,810
,,,,,,,,,,,,,,,,,917
,,,,,,,,,,,,,,,,,977
,,,,,,,,,,,,,,,,,994
,,,,,,,,,,,,,,,,,856
,,,,,,,,,,,,,,,,,840
,,,,,,,,,,,,,,,,,839
,,,,,,,,,,,,,,,,,819
,,,,,,,,,,,,,,,,,772
,,,,,,,,,,,,,,,,,713
,,,,,,,,,,,,,,,,,671
,,,,,,,,,,,,,,,,,700
,,,,,,,,,,,,,,,,,594
,,,,,,,,,,,,,,,,,589
,,,,,,,,,,,,,,,,,515
,,,,,,,,,,,,,,,,,527
,,,,,,,,,,,,,,,,,492
,,,,,,,,,,,,,,,,,499
,,,,,,,,,,,,,,,,,461
,,,,,,,,,,,,,,,,,464
,,,,,,,,,,,,,,,,,517
,,,,,,,,,,,,,,,,,539
,,,,,,,,,,,,,,,,,544
,,,,,,,,,,,,,,,,,546
,,,,,,,,,,,,,,,,,611
,,,,,,,,,,,,,,,,,607
,,,,,,,,,,,,,,,,,619
,,,,,,,,,,,,,,,,,497
,,,,,,,,,,,,,,,,,513
,,,,,,,,,,,,,,,,,581
,,,,,,,,,,,,,,,,,547
,,,,,,,,,,,,,,,,,620
,,,,,,,,,,,,,,,,,635
,,,,,,,,,,,,,,,,,696
,,,,,,,,,,,,,,,,,773
,,,,,,,,,,,,,,,,,884
,,,,,,,,,,,,,,,,,825
,,,,,,,,,,,,,,,,,900
,,,,,,,,,,,,,,,,,731
,,,,,,,,,,,,,,,,,740
,,,,,,,,,,,,,,,,,702
,,,,,,,,,,,,,,,,,641
,,,,,,,,,,,,,,,,,559
,,,,,,,,,,,,,,,,,575
,,,,,,,,,,,,,,,,,508
,,,,,,,,,,,,,,,,,470
,,,,,,,,,,,,,,,,,385
,,,,,,,,,,,,,,,,,415
,,,,,,,,,,,,,,,,,403
,,,,,,,,,,,,,,,,,394
,,,,,,,,,,,,,,,,,524
,,,,,,,,,,,,,,,,,190
,,,,,,,,,,,,,,,,,245
,,,,,,,,,,,,,,,,,261
,,,,,,,,,,,,,,,,,310
,,,,,,,,,,,,,,,,,320
,,,,,,,,,,,,,,,,,286
,,,,,,,,,,,,,,,,,243
,,,,,,,,,,,,,,,,,224
,,,,,,,,,,,,,,,,,238
,,,,,,,,,,,,,,,,,194
,,,,,,,,,,,,,,,,,191
,,,,,,,,,,,,,,,,,173
,,,,,,,,,,,,,,,,,160
,,,,,,,,,,,,,,,,,178
,,,,,,,,,,,,,,,,,156
,,,,,,,,,,,,,,,,,134
,,,,,,,,,,,,,,,,,145
,,,,,,,,,,,,,,,,,138
,,,,,,,,,,,,,,,,,195
,,,,,,,,,,,,,,,,,133
,,,,,,,,,,,,,,,,,183
,,,,,,,,,,,,,,,,,193
,,,,,,,,,,,,,,,,,167
,,,,,,,,,,,,,,,,,122
,,,,,,,,,,,,,,,,,101
,,,,,,,,,,,,,,,,,123
,,,,,,,,,,,,,,,,,116
,,,,,,,,,,,,,,,,,95
,,,,,,,,,,,,,,,,,110
,,,,,,,,,,,,,,,,,104
,,,,,,,,,,,,,,,,,114
,,,,,,,,,,,,,,,,,115
,,,,,,,,,,,,,,,,,107
,,,,,,,,,,,,,,,,,87
,,,,,,,,,,,,,,,,,83
,,,,,,,,,,,,,,,,,102
,,,,,,,,,,,,,,,,,92
,,,,,,,,,,,,,,,,,81
,,,,,,,,,,,,,,,,,117
,,,,,,,,,,,,,,,,,519
,,,,,,,,,,,,,,,,,557
,,,,,,,,,,,,,,,,,579
,,,,,,,,,,,,,,,,,645
,,,,,,,,,,,,,,,,,680
,,,,,,,,,,,,,,,,,753
,,,,,,,,,,,,,,,,,777
,,,,,,,,,,,,,,,,,918
,,,,,,,,,,,,,,,,,931
,,,,,,,,,,,,,,,,,793
,,,,,,,,,,,,,,,,,692
,,,,,,,,,,,,,,,,,657
,,,,,,,,,,,,,,,,,623
,,,,,,,,,,,,,,,,,560
,,,,,,,,,,,,,,,,,587
,,,,,,,,,,,,,,,,,542
,,,,,,,,,,,,,,,,,580
,,,,,,,,,,,,,,,,,516
,,,,,,,,,,,,,,,,,550
,,,,,,,,,,,,,,,,,511
,,,,,,,,,,,,,,,,,537
,,,,,,,,,,,,,,,,,556
,,,,,,,,,,,,,,,,,498
,,,,,,,,,,,,,,,,,566
,,,,,,,,,,,,,,,,,543
,,,,,,,,,,,,,,,,,534
,,,,,,,,,,,,,,,,,520
,,,,,,,,,,,,,,,,,530
,,,,,,,,,,,,,,,,,509
,,,,,,,,,,,,,,,,,155
,,,,,,,,,,,,,,,,,229
,,,,,,,,,,,,,,,,,182
,,,,,,,,,,,,,,,,,148
,,,,,,,,,,,,,,,,,130
,,,,,,,,,,,,,,,,,131
,,,,,,,,,,,,,,,,,129
,,,,,,,,,,,,,,,,,141
,,,,,,,,,,,,,,,,,242
,,,,,,,,,,,,,,,,,280
,,,,,,,,,,,,,,,,,241
,,,,,,,,,,,,,,,,,287
,,,,,,,,,,,,,,,,,333
,,,,,,,,,,,,,,,,,377
,,,,,,,,,,,,,,,,,418
,,,,,,,,,,,,,,,,,442
,,,,,,,,,,,,,,,,,439
,,,,,,,,,,,,,,,,,430
,,,,,,,,,,,,,,,,,275
,,,,,,,,,,,,,,,,,218
,,,,,,,,,,,,,,,,,210
,,,,,,,,,,,,,,,,,562
,,,,,,,,,,,,,,,,,708
,,,,,,,,,,,,,,,,,770
,,,,,,,,,,,,,,,,,801
,,,,,,,,,,,,,,,,,826
,,,,,,,,,,,,,,,,,798
,,,,,,,,,,,,,,,,,659
,,,,,,,,,,,,,,,,,552
,,,,,,,,,,,,,,,,,441
,,,,,,,,,,,,,,,,,404
,,,,,,,,,,,,,,,,,360
,,,,,,,,,,,,,,,,,349
,,,,,,,,,,,,,,,,,327
,,,,,,,,,,,,,,,,,289
,,,,,,,,,,,,,,,,,301
,,,,,,,,,,,,,,,,,283
,,,,,,,,,,,,,,,,,265
,,,,,,,,,,,,,,,,,316
,,,,,,,,,,,,,,,,,314
,,,,,,,,,,,,,,,,,323
,,,,,,,,,,,,,,,,,373
,,,,,,,,,,,,,,,,,423
,,,,,,,,,,,,,,,,,561
,,,,,,,,,,,,,,,,,614
,,,,,,,,,,,,,,,,,612
,,,,,,,,,,,,,,,,,724
,,,,,,,,,,,,,,,,,751
,,,,,,,,,,,,,,,,,742
,,,,,,,,,,,,,,,,,920
,,,,,,,,,,,,,,,,,782
,,,,,,,,,,,,,,,,,679
,,,,,,,,,,,,,,,,,592
,,,,,,,,,,,,,,,,,585
,,,,,,,,,,,,,,,,,449
,,,,,,,,,,,,,,,,,411
,,,,,,,,,,,,,,,,,392
,,,,,,,,,,,,,,,,,356
,,,,,,,,,,,,,,,,,269
,,,,,,,,,,,,,,,,,295
,,,,,,,,,,,,,,,,,335
,,,,,,,,,,,,,,,,,988
,,,,,,,,,,,,,,,,,946
,,,,,,,,,,,,,,,,,956
,,,,,,,,,,,,,,,,,873
,,,,,,,,,,,,,,,,,886
,,,,,,,,,,,,,,,,,862
,,,,,,,,,,,,,,,,,857
,,,,,,,,,,,,,,,,,796
,,,,,,,,,,,,,,,,,851
,,,,,,,,,,,,,,,,,948
,,,,,,,,,,,,,,,,,913
,,,,,,,,,,,,,,,,,962
,,,,,,,,,,,,,,,,,878
,,,,,,,,,,,,,,,,,939
,,,,,,,,,,,,,,,,,967
,,,,,,,,,,,,,,,,,997
,,,,,,,,,,,,,,,,,953
,,,,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,,,,845
,,,,,,,,,,,,,,,,,830
,,,,,,,,,,,,,,,,,824
,,,,,,,,,,,,,,,,,743
,,,,,,,,,,,,,,,,,729
,,,,,,,,,,,,,,,,,564
,,,,,,,,,,,,,,,,,512
,,,,,,,,,,,,,,,,,456
,,,,,,,,,,,,,,,,,525
,,,,,,,,,,,,,,,,,574
,,,,,,,,,,,,,,,,,685
,,,,,,,,,,,,,,,,,663
,,,,,,,,,,,,,,,,,553
,,,,,,,,,,,,,,,,,595
,,,,,,,,,,,,,,,,,728
,,,,,,,,,,,,,,,,,888
,,,,,,,,,,,,,,,,,864
,,,,,,,,,,,,,,,,,904
,,,,,,,,,,,,,,,,,999
,,,,,,,,,,,,,,,,,923
,,,,,,,,,,,,,,,,,809
,,,,,,,,,,,,,,,,,741
,,,,,,,,,,,,,,,,,734
,,,,,,,,,,,,,,,,,691
,,,,,,,,,,,,,,,,,684
,,,,,,,,,,,,,,,,,652
,,,,,,,,,,,,,,,,,642
,,,,,,,,,,,,,,,,,588
,,,,,,,,,,,,,,,,,529
,,,,,,,,,,,,,,,,,446
,,,,,,,,,,,,,,,,,384
,,,,,,,,,,,,,,,,,427
,,,,,,,,,,,,,,,,,420
,,,,,,,,,,,,,,,,,475
,,,,,,,,,,,,,,,,,495
,,,,,,,,,,,,,,,,,487
,,,,,,,,,,,,,,,,,226
,,,,,,,,,,,,,,,,,234
,,,,,,,,,,,,,,,,,198
,,,,,,,,,,,,,,,,,278
,,,,,,,,,,,,,,,,,416
,,,,,,,,,,,,,,,,,459
,,,,,,,,,,,,,,,,,293
,,,,,,,,,,,,,,,,,235
,,,,,,,,,,,,,,,,,239
,,,,,,,,,,,,,,,,,254
,,,,,,,,,,,,,,,,,279
,,,,,,,,,,,,,,,,,232
,,,,,,,,,,,,,,,,,222
,,,,,,,,,,,,,,,,,171
,,,,,,,,,,,,,,,,,225
,,,,,,,,,,,,,,,,,103
,,,,,,,,,,,,,,,,,91
,,,,,,,,,,,,,,,,,93
,,,,,,,,,,,,,,,,,88
,,,,,,,,,,,,,,,,,85
,,,,,,,,,,,,,,,,,96
,,,,,,,,,,,,,,,,,118
,,,,,,,,,,,,,,,,,86
,,,,,,,,,,,,,,,,,106
,,,,,,,,,,,,,,,,,536
,,,,,,,,,,,,,,,,,681
,,,,,,,,,,,,,,,,,698
,,,,,,,,,,,,,,,,,738
,,,,,,,,,,,,,,,,,911
,,,,,,,,,,,,,,,,,834
,,,,,,,,,,,,,,,,,816
,,,,,,,,,,,,,,,,,804
,,,,,,,,,,,,,,,,,676
,,,,,,,,,,,,,,,,,501
,,,,,,,,,,,,,,,,,535
,,,,,,,,,,,,,,,,,541
,,,,,,,,,,,,,,,,,526
,,,,,,,,,,,,,,,,,478
,,,,,,,,,,,,,,,,,573
,,,,,,,,,,,,,,,,,337
,,,,,,,,,,,,,,,,,312
,,,,,,,,,,,,,,,,,215
,,,,,,,,,,,,,,,,,196
,,,,,,,,,,,,,,,,,136
,,,,,,,,,,,,,,,,,355
,,,,,,,,,,,,,,,,,347
,,,,,,,,,,,,,,,,,353
,,,,,,,,,,,,,,,,,723
,,,,,,,,,,,,,,,,,866
,,,,,,,,,,,,,,,,,606
,,,,,,,,,,,,,,,,,469
,,,,,,,,,,,,,,,,,281
,,,,,,,,,,,,,,,,,305
,,,,,,,,,,,,,,,,,249
,,,,,,,,,,,,,,,,,285
,,,,,,,,,,,,,,,,,213
,,,,,,,,,,,,,,,,,207
,,,,,,,,,,,,,,,,,230
,,,,,,,,,,,,,,,,,268
,,,,,,,,,,,,,,,,,727
,,,,,,,,,,,,,,,,,678
,,,,,,,,,,,,,,,,,687
,,,,,,,,,,,,,,,,,924
,,,,,,,,,,,,,,,,,942
,,,,,,,,,,,,,,,,,393
,,,,,,,,,,,,,,,,,514
,,,,,,,,,,,,,,,,,445
,,,,,,,,,,,,,,,,,480
,,,,,,,,,,,,,,,,,833
,,,,,,,,,,,,,,,,,647
,,,,,,,,,,,,,,,,,444
,,,,,,,,,,,,,,,,,954
,,,,,,,,,,,,,,,,,951
,,,,,,,,,,,,,,,,,937
,,,,,,,,,,,,,,,,,755
,,,,,,,,,,,,,,,,,665
,,,,,,,,,,,,,,,,,701
,,,,,,,,,,,,,,,,,709
,,,,,,,,,,,,,,,,,720
,,,,,,,,,,,,,,,,,828
,,,,,,,,,,,,,,,,,781
,,,,,,,,,,,,,,,,,849
,,,,,,,,,,,,,,,,,898
,,,,,,,,,,,,,,,,,879
,,,,,,,,,,,,,,,,,841
,,,,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,,,,880
,,,,,,,,,,,,,,,,,891
,,,,,,,,,,,,,,,,,835
,,,,,,,,,,,,,,,,,658
,,,,,,,,,,,,,,,,,549
,,,,,,,,,,,,,,,,,593
,,,,,,,,,,,,,,,,,722
,,,,,,,,,,,,,,,,,789
,,,,,,,,,,,,,,,,,649
,,,,,,,,,,,,,,,,,674
,,,,,,,,,,,,,,,,,486
,,,,,,,,,,,,,,,,,778
,,,,,,,,,,,,,,,,,800
,,,,,,,,,,,,,,,,,877
,,,,,,,,,,,,,,,,,732
,,,,,,,,,,,,,,,,,266
,,,,,,,,,,,,,,,,,257
,,,,,,,,,,,,,,,,,248
,,,,,,,,,,,,,,,,,246
,,,,,,,,,,,,,,,,,636
,,,,,,,,,,,,,,,,,627
,,,,,,,,,,,,,,,,,590
,,,,,,,,,,,,,,,,,523
,,,,,,,,,,,,,,,,,192
,,,,,,,,,,,,,,,,,892
,,,,,,,,,,,,,,,,,646
,,,,,,,,,,,,,,,,,638
,,,,,,,,,,,,,,,,,656
,,,,,,,,,,,,,,,,,707
,,,,,,,,,,,,,,,,,703
,,,,,,,,,,,,,,,,,765
,,,,,,,,,,,,,,,,,768
,,,,,,,,,,,,,,,,,894
,,,,,,,,,,,,,,,,,908
,,,,,,,,,,,,,,,,,677
,,,,,,,,,,,,,,,,,624
,,,,,,,,,,,,,,,,,690
,,,,,,,,,,,,,,,,,591
,,,,,,,,,,,,,,,,,440
,,,,,,,,,,,,,,,,,414
,,,,,,,,,,,,,,,,,558
,,,,,,,,,,,,,,,,,669
,,,,,,,,,,,,,,,,,240
,,,,,,,,,,,,,,,,,228
,,,,,,,,,,,,,,,,,247
,,,,,,,,,,,,,,,,,757
,,,,,,,,,,,,,,,,,912
,,,,,,,,,,,,,,,,,860
,,,,,,,,,,,,,,,,,361
,,,,,,,,,,,,,,,,,448
,,,,,,,,,,,,,,,,,790
,,,,,,,,,,,,,,,,,966
,,,,,,,,,,,,,,,,,766
,,,,,,,,,,,,,,,,,468
,,,,,,,,,,,,,,,,,436
,,,,,,,,,,,,,,,,,367
,,,,,,,,,,,,,,,,,299
,,,,,,,,,,,,,,,,,358
,,,,,,,,,,,,,,,,,402
,,,,,,,,,,,,,,,,,705
,,,,,,,,,,,,,,,,,730
,,,,,,,,,,,,,,,,,699
,,,,,,,,,,,,,,,,,548
,,,,,,,,,,,,,,,,,714
,,,,,,,,,,,,,,,,,739
,,,,,,,,,,,,,,,,,807
,,,,,,,,,,,,,,,,,788
,,,,,,,,,,,,,,,,,747
,,,,,,,,,,,,,,,,,491
,,,,,,,,,,,,,,,,,340
,,,,,,,,,,,,,,,,,405
,,,,,,,,,,,,,,,,,821
,,,,,,,,,,,,,,,,,925
,,,,,,,,,,,,,,,,,846
,,,,,,,,,,,,,,,,,754
,,,,,,,,,,,,,,,,,634
,,,,,,,,,,,,,,,,,616
,,,,,,,,,,,,,,,,,630
,,,,,,,,,,,,,,,,,786
,,,,,,,,,,,,,,,,,991
,,,,,,,,,,,,,,,,,887
,,,,,,,,,,,,,,,,,814
,,,,,,,,,,,,,,,,,761
,,,,,,,,,,,,,,,,,706
,,,,,,,,,,,,,,,,,764
,,,,,,,,,,,,,,,,,950
,,,,,,,,,,,,,,,,,769
,,,,,,,,,,,,,,,,,597
,,,,,,,,,,,,,,,,,428
,,,,,,,,,,,,,,,,,321
,,,,,,,,,,,,,,,,,259
,,,,,,,,,,,,,,,,,602
,,,,,,,,,,,,,,,,,644
,,,,,,,,,,,,,,,,,324
,,,,,,,,,,,,,,,,,897
,,,,,,,,,,,,,,,,,622
,,,,,,,,,,,,,,,,,577
,,,,,,,,,,,,,,,,,199
,,,,,,,,,,,,,,,,,426
,,,,,,,,,,,,,,,,,477
,,,,,,,,,,,,,,,,,842
,,,,,,,,,,,,,,,,,843
,,,,,,,,,,,,,,,,,929
,,,,,,,,,,,,,,,,,661
,,,,,,,,,,,,,,,,,601
,,,,,,,,,,,,,,,,,643
,,,,,,,,,,,,,,,,,915
,,,,,,,,,,,,,,,,,350
,,,,,,,,,,,,,,,,,603
,,,,,,,,,,,,,,,,,572
,,,,,,,,,,,,,,,,,472
,,,,,,,,,,,,,,,,,744
,,,,,,,,,,,,,,,,,806
,,,,,,,,,,,,,,,,,803
,,,,,,,,,,,,,,,,,306
,,,,,,,,,,,,,,,,,345
,,,,,,,,,,,,,,,,,425
,,,,,,,,,,,,,,,,,378
,,,,,,,,,,,,,,,,,395
,,,,,,,,,,,,,,,,,780
,,,,,,,,,,,,,,,,,290
,,,,,,,,,,,,,,,,,267
,,,,,,,,,,,,,,,,,284
,,,,,,,,,,,,,,,,,344
,,,,,,,,,,,,,,,,,376
,,,,,,,,,,,,,,,,,885
,,,,,,,,,,,,,,,,,919
,,,,,,,,,,,,,,,,,697
,,,,,,,,,,,,,,,,,725
,,,,,,,,,,,,,,,,,968
,,,,,,,,,,,,,,,,,746
,,,,,,,,,,,,,,,,,910
,,,,,,,,,,,,,,,,,818
,,,,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,,,,995
,,,,,,,,,,,,,,,,,987
,,,,,,,,,,,,,,,,,366
,,,,,,,,,,,,,,,,,381
,,,,,,,,,,,,,,,,,432
,,,,,,,,,,,,,,,,,485
,,,,,,,,,,,,,,,,,823
,,,,,,,,,,,,,,,,,921
,,,,,,,,,,,,,,,,,805
,,,,,,,,,,,,,,,,,983
,,,,,,,,,,,,,,,,,253
,,,,,,,,,,,,,,,,,263
,,,,,,,,,,,,,,,,,410
,,,,,,,,,,,,,,,,,74
,,,,,,,,,,,,,,,,,97
,,,,,,,,,,,,,,,,,73
,,,,,,,,,,,,,,,,,98
,,,,,,,,,,,,,,,,,297
,,,,,,,,,,,,,,,,,164
,,,,,,,,,,,,,,,,,666
,,,,,,,,,,,,,,,,,710
,,,,,,,,,,,,,,,,,621
,,,,,,,,,,,,,,,,,881
,,,,,,,,,,,,,,,,,978
,,,,,,,,,,,,,,,,,973
,,,,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,,,,94
,,,,,,,,,,,,,,,,,271
,,,,,,,,,,,,,,,,,258
,,,,,,,,,,,,,,,,,237
,,,,,,,,,,,,,,,,,383
,,,,,,,,,,,,,,,,,396
,,,,,,,,,,,,,,,,,255
,,,,,,,,,,,,,,,,,270
,,,,,,,,,,,,,,,,,633
,,,,,,,,,,,,,,,,,605
,,,,,,,,,,,,,,,,,683
,,,,,,,,,,,,,,,,,893
,,,,,,,,,,,,,,,,,831
,,,,,,,,,,,,,,,,,854
,,,,,,,,,,,,,,,,,797
,,,,,,,,,,,,,,,,,637
,,,,,,,,,,,,,,,,,584
,,,,,,,,,,,,,,,,,651
,,,,,,,,,,,,,,,,,660
,,,,,,,,,,,,,,,,,609
,,,,,,,,,,,,,,,,,545
,,,,,,,,,,,,,,,,,450
,,,,,,,,,,,,,,,,,431
,,,,,,,,,,,,,,,,,532
,,,,,,,,,,,,,,,,,582
,,,,,,,,,,,,,,,,,538
,,,,,,,,,,,,,,,,,338
,,,,,,,,,,,,,,,,,121
,,,,,,,,,,,,,,,,,79
,,,,,,,,,,,,,,,,,100
,,,,,,,,,,,,,,,,,72
,,,,,,,,,,,,,,,,,70
,,,,,,,,,,,,,,,,,75
,,,,,,,,,,,,,,,,,77
,,,,,,,,,,,,,,,,,78
,,,,,,,,,,,,,,,,,433
,,,,,,,,,,,,,,,,,89
,,,,,,,,,,,,,,,,,84
,,,,,,,,,,,,,,,,,390
,,,,,,,,,,,,,,,,,273
,,,,,,,,,,,,,,,,,670
,,,,,,,,,,,,,,,,,760
,,,,,,,,,,,,,,,,,771
,,,,,,,,,,,,,,,,,749
,,,,,,,,,,,,,,,,,852
,,,,,,,,,,,,,,,,,906
,,,,,,,,,,,,,,,,,872
,,,,,,,,,,,,,,,,,808
,,,,,,,,,,,,,,,,,737
,,,,,,,,,,,,,,,,,604
,,,,,,,,,,,,,,,,,502
,,,,,,,,,,,,,,,,,531
,,,,,,,,,,,,,,,,,600
,,,,,,,,,,,,,,,,,965
,,,,,,,,,,,,,,,,,452
,,,,,,,,,,,,,,,,,455
,,,,,,,,,,,,,,,,,972
,,,,,,,,,,,,,,,,,209
,,,,,,,,,,,,,,,,,82
,,,,,,,,,,,,,,,,,76
,,,,,,,,,,,,,,,,,64
,,,,,,,,,,,,,,,,,66
,,,,,,,,,,,,,,,,,922
,,,,,,,,,,,,,,,,,719
,,,,,,,,,,,,,,,,,673
,,,,,,,,,,,,,,,,,483
,,,,,,,,,,,,,,,,,71
,,,,,,,,,,,,,,,,,13
,,,,,,,,,,,,,,,,,9
,,,,,,,,,,,,,,,,,10
,,,,,,,,,,,,,,,,,20
,,,,,,,,,,,,,,,,,65
,,,,,,,,,,,,,,,,,55
,,,,,,,,,,,,,,,,,61
,,,,,,,,,,,,,,,,,53
,,,,,,,,,,,,,,,,,63
,,,,,,,,,,,,,,,,,54
,,,,,,,,,,,,,,,,,221
,,,,,,,,,,,,,,,,,43
,,,,,,,,,,,,,,,,,936
,,,,,,,,,,,,,,,,,959
,,,,,,,,,,,,,,,,,979
,,,,,,,,,,,,,,,,,827
,,,,,,,,,,,,,,,,,675
,,,,,,,,,,,,,,,,,650
,,,,,,,,,,,,,,,,,Insufficient Data
,,,,,,,,,,,,,,,,,41
,,,,,,,,,,,,,,,,,62
,,,,,,,,,,,,,,,,,50
,,,,,,,,,,,,,,,,,59
,,,,,,,,,,,,,,,,,35
,,,,,,,,,,,,,,,,,58
,,,,,,,,,,,,,,,,,876
,,,,,,,,,,,,,,,,,25
,,,,,,,,,,,,,,,,,33
,,,,,,,,,,,,,,,,,34
,,,,,,,,,,,,,,,,,36
,,,,,,,,,,,,,,,,,31
,,,,,,,,,,,,,,,,,30
,,,,,,,,,,,,,,,,,29
,,,,,,,,,,,,,,,,,28
,,,,,,,,,,,,,,,,,38
,,,,,,,,,,,,,,,,,42
,,,,,,,,,,,,,,,,,45
,,,,,,,,,,,,,,,,,52
,,,,,,,,,,,,,,,,,47
,,,,,,,,,,,,,,,,,56
,,,,,,,,,,,,,,,,,67
,,,,,,,,,,,,,,,,,26
,,,,,,,,,,,,,,,,,745
,,,,,,,,,,,,,,,,,57
,,,,,,,,,,,,,,,,,49
,,,,,,,,,,,,,,,,,48
,,,,,,,,,,,,,,,,,17
,,,,,,,,,,,,,,,,,4
,,,,,,,,,,,,,,,,,5
,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,,,,7
,,,,,,,,,,,,,,,,,3
,,,,,,,,,,,,,,,,,6
,,,,,,,,,,,,,,,,,8
,,,,,,,,,,,,,,,,,39
,,,,,,,,,,,,,,,,,32
,,,,,,,,,,,,,,,,,46
,,,,,,,,,,,,,,,,,44
,,,,,,,,,,,,,,,,,51
,,,,,,,,,,,,,,,,,60
,,,,,,,,,,,,,,,,,37
,,,,,,,,,,,,,,,,,40
,,,,,,,,,,,,,,,,,16
,,,,,,,,,,,,,,,,,15
,,,,,,,,,,,,,,,,,19
,,,,,,,,,,,,,,,,,18
,,,,,,,,,,,,,,,,,12
,,,,,,,,,,,,,,,,,14
,,,,,,,,,,,,,,,,,11
,,,,,,,,,,,,,,,,,21
,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,23
,,,,,,,,,,,,,,,,,27
,,,,,,,,,,,,,,,,,22
,,,,,,,,,,,,,,,,,24
,,,,,,,,,,,,,,,,,68
,,,,,,,,,,,,,,,,,457
,,,,,,,,,,,,,,,,,365
,,,,,,,,,,,,,,,,,930
,,,,,,,,,,,,,,,,,490
,,,,,,,,,,,,,,,,,909
,,,,,,,,,,,,,,,,,718
,,,,,,,,,,,,,,,,,748
,,,,,,,,,,,,,,,,,779
,,,,,,,,,,,,,,,,,767
,,,,,,,,,,,,,,,,,963
,,,,,,,,,,,,,,,,,984
,,,,,,,,,,,,,,,,,599
,,,,,,,,,,,,,,,,,848
,,,,,,,,,,,,,,,,,850
,,,,,,,,,,,,,,,,,998
,,,,,,,,,,,,,,,,,717
,,,,,,,,,,,,,,,,,980
,,,,,,,,,,,,,,,,,784
,,,,,,,,,,,,,,,,,567
,,,,,,,,,,,,,,,,,576
,,,,,,,,,,,,,,,,,682
